"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","youtube.com","18,062,769","100"
"2","apple.com","4,515,935","100"
"3","www.google.com","12,192,422","100"
"4","support.google.com","4,613,754","99"
"5","cloudflare.com","5,240,172","99"
"6","play.google.com","2,379,422","99"
"7","www.blogger.com","25,679,675","99"
"8","microsoft.com","4,562,931","99"
"9","docs.google.com","2,274,048","98"
"10","wordpress.org","10,125,846","98"
"11","en.wikipedia.org","5,390,424","98"
"12","linkedin.com","9,144,963","98"
"13","maps.google.com","4,356,289","98"
"14","youtu.be","3,889,302","98"
"15","mozilla.org","1,905,644","98"
"16","plus.google.com","11,688,736","97"
"17","europa.eu","1,660,246","97"
"18","adobe.com","2,778,263","97"
"19","accounts.google.com","2,531,608","97"
"20","drive.google.com","1,795,989","97"
"21","sites.google.com","1,737,754","97"
"22","googleusercontent.com","2,177,960","97"
"23","vimeo.com","3,061,358","97"
"24","cnn.com","1,202,573","96"
"25","istockphoto.com","3,127,969","96"
"26","es.wikipedia.org","772,048","96"
"27","github.com","2,026,674","96"
"28","bp.blogspot.com","16,080,191","96"
"29","bbc.co.uk","1,396,319","96"
"30","facebook.com","46,204,949","96"
"31","line.me","636,855","96"
"32","amazon.com","3,993,485","96"
"33","vk.com","1,613,830","96"
"34","uol.com.br","563,456","96"
"35","gstatic.com","582,552","95"
"36","slideshare.net","872,011","95"
"37","nytimes.com","1,666,379","95"
"38","dailymotion.com","1,058,881","95"
"39","google.es","416,378","95"
"40","news.google.com","690,757","95"
"41","paypal.com","897,654","95"
"42","fr.wikipedia.org","528,204","95"
"43","mail.ru","474,982","95"
"44","issuu.com","839,108","95"
"45","pt.wikipedia.org","355,058","95"
"46","imdb.com","1,216,126","95"
"47","globo.com","378,523","95"
"48","www.yahoo.com","907,634","95"
"49","policies.google.com","1,122,244","95"
"50","nih.gov","1,038,441","95"
"51","creativecommons.org","1,563,880","95"
"52","wikimedia.org","1,364,119","95"
"53","whatsapp.com","2,021,743","95"
"54","washingtonpost.com","858,576","95"
"55","get.google.com","755,435","95"
"56","t.me","591,591","95"
"57","bbc.com","654,332","95"
"58","theguardian.com","1,183,992","95"
"59","google.de","1,064,315","95"
"60","google.fr","383,004","95"
"61","w3.org","1,044,944","95"
"62","hugedomains.com","4,909,027","95"
"63","developers.google.com","884,846","95"
"64","mail.google.com","438,366","95"
"65","msn.com","971,548","95"
"66","forbes.com","1,125,249","95"
"67","live.com","727,941","95"
"68","opera.com","735,946","95"
"69","medium.com","1,136,609","95"
"70","dropbox.com","920,779","95"
"71","feedburner.com","1,693,115","95"
"72","google.com.br","265,906","95"
"73","reuters.com","716,903","95"
"74","myspace.com","1,242,027","95"
"75","jimdofree.com","1,695,031","95"
"76","google.co.jp","623,777","95"
"77","ebay.com","865,409","94"
"78","booking.com","349,847","94"
"79","cpanel.net","1,291,264","94"
"80","archive.org","881,939","94"
"81","office.com","347,804","94"
"82","harvard.edu","578,673","94"
"83","gravatar.com","1,639,257","94"
"84","id.wikipedia.org","410,828","94"
"85","networkadvertising.org","688,150","94"
"86","buydomains.com","1,117,597","94"
"87","marketingplatform.google.com","742,134","94"
"88","mirror.co.uk","254,987","94"
"89","tools.google.com","1,448,351","94"
"90","plesk.com","704,092","94"
"91","rakuten.co.jp","578,361","94"
"92","namecheap.com","1,050,053","94"
"93","draft.blogger.com","10,076,284","94"
"94","abril.com.br","222,283","94"
"95","books.google.com","340,250","94"
"96","twitter.com","48,560,012","94"
"97","cdc.gov","646,667","94"
"98","dan.com","1,859,097","94"
"99","myaccount.google.com","261,461","94"
"100","www.gov.uk","481,075","94"
"101","scribd.com","647,664","94"
"102","usatoday.com","630,830","94"
"103","themeforest.net","501,399","94"
"104","change.org","397,865","94"
"105","google.pl","199,350","94"
"106","independent.co.uk","510,498","94"
"107","lefigaro.fr","185,015","94"
"108","bing.com","886,568","94"
"109","android.com","256,421","94"
"110","telegram.me","273,427","94"
"111","webmd.com","543,974","94"
"112","ig.com.br","129,800","94"
"113","time.com","603,672","94"
"114","search.google.com","1,038,213","94"
"115","businessinsider.com","567,405","94"
"116","4shared.com","505,714","94"
"117","ipv4.google.com","352,362","94"
"118","aboutads.info","474,305","94"
"119","amazon.co.uk","623,133","94"
"120","foxnews.com","447,007","94"
"121","nasa.gov","544,397","94"
"122","google.ru","179,629","94"
"123","tinyurl.com","1,247,296","94"
"124","translate.google.com","270,268","94"
"125","aliexpress.com","441,361","94"
"126","photos.google.com","226,631","94"
"127","google.co.uk","536,119","94"
"128","who.int","2,007,446","94"
"129","amazon.de","487,551","94"
"130","ok.ru","330,026","94"
"131","www.wikipedia.org","512,299","94"
"132","latimes.com","569,176","94"
"133","bloomberg.com","670,492","94"
"134","steampowered.com","216,200","94"
"135","bit.ly","4,071,269","94"
"136","wikia.com","453,185","94"
"137","indiatimes.com","329,259","94"
"138","news.yahoo.com","571,495","94"
"139","thesun.co.uk","251,080","94"
"140","huffingtonpost.com","858,727","94"
"141","hatena.ne.jp","1,374,801","94"
"142","goo.gl","4,161,911","94"
"143","telegraph.co.uk","759,470","94"
"144","pinterest.com","7,353,079","94"
"145","de.wikipedia.org","582,652","94"
"146","cnet.com","548,417","94"
"147","un.org","421,634","94"
"148","wired.com","526,751","94"
"149","wsj.com","790,400","94"
"150","terra.com.br","184,193","94"
"151","fb.com","360,082","94"
"152","mediafire.com","760,702","94"
"153","aol.com","648,865","94"
"154","fandom.com","429,666","94"
"155","files.wordpress.com","1,978,908","94"
"156","picasaweb.google.com","605,354","94"
"157","google.it","406,077","94"
"158","abcnews.go.com","465,504","94"
"159","it.wikipedia.org","278,192","94"
"160","elpais.com","321,019","94"
"161","cpanel.com","1,206,333","94"
"162","youronlinechoices.com","498,606","94"
"163","ft.com","346,973","94"
"164","samsung.com","298,724","94"
"165","amazon.co.jp","768,106","94"
"166","dailymail.co.uk","765,889","94"
"167","goo.ne.jp","294,743","93"
"168","rambler.ru","229,688","93"
"169","shutterstock.com","250,503","93"
"170","detik.com","352,318","93"
"171","google.ca","296,093","93"
"172","corriere.it","139,894","93"
"173","abc.es","154,920","93"
"174","ytimg.com","253,652","93"
"175","whitehouse.gov","307,555","93"
"176","akamaihd.net","409,388","93"
"177","afternic.com","1,685,650","93"
"178","gofundme.com","268,684","93"
"179","cornell.edu","365,090","93"
"180","instagram.com","21,408,079","93"
"181","www.weebly.com","334,965","93"
"182","yadi.sk","173,660","93"
"183","theglobeandmail.com","215,324","93"
"184","berkeley.edu","385,897","93"
"185","www.over-blog.com","774,677","93"
"186","e-recht24.de","433,732","93"
"187","metro.co.uk","172,106","93"
"188","ru.wikipedia.org","349,503","93"
"189","mysql.com","383,404","93"
"190","enable-javascript.com","1,530,194","93"
"191","researchgate.net","320,274","93"
"192","nikkei.com","188,976","93"
"193","lemonde.fr","220,710","93"
"194","elmundo.es","189,810","93"
"195","smh.com.au","258,498","93"
"196","over-blog-kiwi.com","178,420","93"
"197","allaboutcookies.org","333,713","93"
"198","finance.yahoo.com","367,423","93"
"199","rapidshare.com","278,572","93"
"200","cambridge.org","220,923","93"
"201","imageshack.us","778,777","93"
"202","ea.com","153,311","93"
"203","ikea.com","259,419","93"
"204","engadget.com","393,573","93"
"205","sciencedirect.com","420,009","93"
"206","rtve.es","141,354","93"
"207","t.co","1,675,367","93"
"208","mit.edu","559,319","93"
"209","spiegel.de","260,759","93"
"210","google.com.tw","133,160","93"
"211","nationalgeographic.com","524,356","93"
"212","shopify.com","1,321,954","93"
"213","photobucket.com","1,569,329","93"
"214","google.co.id","143,569","93"
"215","naver.com","435,746","93"
"216","list-manage.com","654,641","93"
"217","doubleclick.net","643,373","93"
"218","ted.com","473,543","93"
"219","espn.com","302,177","93"
"220","washington.edu","302,212","93"
"221","brandbucket.com","348,832","93"
"222","goodreads.com","671,029","93"
"223","worldbank.org","199,730","93"
"224","playstation.com","179,495","93"
"225","theatlantic.com","418,273","93"
"226","mashable.com","339,138","93"
"227","adssettings.google.com","287,398","93"
"228","target.com","223,561","93"
"229","cnil.fr","164,006","93"
"230","asus.com","136,253","93"
"231","rt.com","227,075","93"
"232","sputniknews.com","134,719","93"
"233","sciencedaily.com","284,250","93"
"234","sfgate.com","313,348","93"
"235","nature.com","435,625","93"
"236","thetimes.co.uk","294,289","93"
"237","gmail.com","178,737","93"
"238","cnbc.com","391,289","93"
"239","sedo.com","2,683,302","93"
"240","ziddu.com","166,373","93"
"241","ovh.com","436,769","93"
"242","ox.ac.uk","216,039","93"
"243","icann.org","450,889","93"
"244","000webhost.com","266,891","93"
"245","dell.com","205,149","93"
"246","ovh.co.uk","494,240","93"
"247","vox.com","382,511","93"
"248","xbox.com","142,995","93"
"249","groups.google.com","296,924","93"
"250","godaddy.com","2,390,699","93"
"251","nokia.com","154,930","93"
"252","huffpost.com","409,374","93"
"253","spotify.com","1,125,324","93"
"254","nbcnews.com","538,613","93"
"255","cbc.ca","342,995","93"
"256","bp0.blogger.com","520,936","93"
"257","vice.com","301,470","93"
"258","sapo.pt","203,691","93"
"259","blackberry.com","132,605","93"
"260","nginx.com","479,666","93"
"261","greenpeace.org","153,723","93"
"262","sendspace.com","149,103","93"
"263","interia.pl","150,494","93"
"264","instructables.com","271,654","93"
"265","google.co.in","242,169","93"
"266","wa.me","520,245","93"
"267","bp2.blogger.com","521,134","93"
"268","wiley.com","431,704","93"
"269","soundcloud.com","1,555,708","93"
"270","noaa.gov","278,775","93"
"271","mozilla.com","194,620","93"
"272","newyorker.com","314,420","93"
"273","sciencemag.org","259,618","93"
"274","rottentomatoes.com","192,879","93"
"275","nypost.com","279,544","93"
"276","weibo.com","1,460,452","93"
"277","pbs.org","416,322","93"
"278","netvibes.com","1,157,808","93"
"279","economist.com","298,797","93"
"280","gizmodo.com","341,308","93"
"281","quora.com","303,597","93"
"282","surveymonkey.com","381,943","93"
"283","ovh.net","638,938","93"
"284","nydailynews.com","296,684","93"
"285","newsweek.com","241,652","93"
"286","bitly.com","357,801","93"
"287","code.google.com","313,490","93"
"288","addtoany.com","717,173","93"
"289","academia.edu","283,185","93"
"290","dw.com","219,404","93"
"291","ibm.com","430,633","93"
"292","yandex.ru","923,247","93"
"293","pixabay.com","295,126","93"
"294","ggpht.com","571,098","93"
"295","princeton.edu","273,800","93"
"296","twitch.tv","300,461","93"
"297","amzn.to","715,230","93"
"298","privacyshield.gov","397,846","93"
"299","nvidia.com","143,949","93"
"300","stanford.edu","503,362","93"
"301","wikihow.com","343,699","93"
"302","eventbrite.com","526,734","93"
"303","disney.com","208,362","93"
"304","digg.com","824,258","93"
"305","chicagotribune.com","292,847","93"
"306","welt.de","155,922","93"
"307","umich.edu","284,276","93"
"308","skype.com","366,015","93"
"309","bloglovin.com","445,505","93"
"310","pl.wikipedia.org","126,553","93"
"311","urbandictionary.com","203,216","93"
"312","express.co.uk","199,721","93"
"313","my.yahoo.com","1,140,262","93"
"314","yale.edu","270,989","93"
"315","hm.com","151,623","93"
"316","ja.wikipedia.org","322,727","93"
"317","deezer.com","126,129","93"
"318","tripadvisor.com","445,602","93"
"319","google.nl","223,027","93"
"320","columbia.edu","270,217","93"
"321","oracle.com","515,946","93"
"322","kickstarter.com","398,225","93"
"323","alibaba.com","362,329","93"
"324","theverge.com","300,071","93"
"325","mega.nz","150,454","93"
"326","usnews.com","318,258","93"
"327","addthis.com","690,512","93"
"328","npr.org","590,362","93"
"329","liveinternet.ru","280,424","93"
"330","picasa.google.com","246,864","93"
"331","about.com","660,034","93"
"332","nginx.org","565,866","93"
"333","apache.org","864,397","93"
"334","yahoo.co.jp","613,120","93"
"335","britannica.com","266,725","93"
"336","scoop.it","331,688","93"
"337","netflix.com","241,432","93"
"338","storage.googleapis.com","532,610","93"
"339","unesco.org","251,574","93"
"340","buzzfeed.com","440,148","93"
"341","php.net","619,219","93"
"342","techcrunch.com","384,325","93"
"343","loc.gov","367,648","93"
"344","box.com","230,323","93"
"345","naver.jp","127,805","93"
"346","disqus.com","909,511","93"
"347","news.com.au","255,003","93"
"348","nicovideo.jp","136,760","93"
"349","photos1.blogger.com","821,018","93"
"350","secureserver.net","1,002,563","93"
"351","repubblica.it","166,984","93"
"352","hp.com","381,091","93"
"353","guardian.co.uk","514,476","93"
"354","ria.ru","154,166","93"
"355","forms.gle","367,480","93"
"356","gnu.org","547,533","93"
"357","ietf.org","334,879","93"
"358","amazon.es","148,532","93"
"359","zendesk.com","452,955","93"
"360","variety.com","195,974","93"
"361","utexas.edu","227,603","93"
"362","cbsnews.com","418,652","93"
"363","www.wix.com","872,602","93"
"364","trustpilot.com","337,748","93"
"365","oup.com","308,322","93"
"366","biglobe.ne.jp","221,288","93"
"367","hollywoodreporter.com","210,690","93"
"368","stackoverflow.com","283,004","93"
"369","wp.com","908,868","93"
"370","psychologytoday.com","267,734","93"
"371","depositfiles.com","138,467","93"
"372","discord.gg","181,704","93"
"373","abc.net.au","318,770","93"
"374","search.yahoo.com","419,706","93"
"375","ign.com","229,481","93"
"376","walmart.com","264,394","93"
"377","googleblog.com","211,072","93"
"378","yelp.com","819,926","93"
"379","m.wikipedia.org","225,708","93"
"380","amazon.fr","217,479","93"
"381","bandcamp.com","504,745","93"
"382","com.com","218,526","92"
"383","nba.com","175,792","92"
"384","boston.com","273,514","92"
"385","m.me","171,074","92"
"386","livescience.com","211,071","92"
"387","redhat.com","185,515","92"
"388","dreamstime.com","131,407","92"
"389","video.google.com","200,602","92"
"390","upenn.edu","256,205","92"
"391","sky.com","181,424","92"
"392","ucla.edu","223,843","92"
"393","tmz.com","174,670","92"
"394","sina.com.cn","1,071,137","92"
"395","symantec.com","149,825","92"
"396","ftc.gov","213,735","92"
"397","kinja.com","189,402","92"
"398","last.fm","393,841","92"
"399","biblegateway.com","202,673","92"
"400","calameo.com","149,949","92"
"401","ap.org","174,710","92"
"402","dreniq.com","325,892","92"
"403","nps.gov","288,282","92"
"404","home.pl","198,161","92"
"405","evernote.com","256,679","92"
"406","people.com","193,538","92"
"407","stores.jp","409,138","92"
"408","blog.fc2.com","395,780","92"
"409","zoom.us","317,636","92"
"410","nifty.com","209,985","92"
"411","soratemplates.com","211,370","92"
"412","nhk.or.jp","201,875","92"
"413","lifehacker.com","199,682","92"
"414","digitaltrends.com","157,194","92"
"415","bp3.blogger.com","521,070","92"
"416","prestashop.com","159,834","92"
"417","fastcompany.com","249,976","92"
"418","ieee.org","183,300","92"
"419","imageshack.com","434,006","92"
"420","qz.com","182,548","92"
"421","standard.co.uk","142,200","92"
"422","cisco.com","202,348","92"
"423","iso.org","166,349","92"
"424","fb.me","232,961","92"
"425","mixcloud.com","173,072","92"
"426","arxiv.org","177,260","92"
"427","tes.com","398,375","92"
"428","thoughtco.com","288,919","92"
"429","ed.gov","230,304","92"
"430","chron.com","191,532","92"
"431","billboard.com","160,235","92"
"432","plos.org","217,417","92"
"433","newscientist.com","188,534","92"
"434","ucoz.ru","181,907","92"
"435","sports.yahoo.com","175,147","92"
"436","state.gov","258,352","92"
"437","chinadaily.com.cn","261,850","92"
"438","pinterest.co.uk","160,922","92"
"439","businessinsider.com.au","250,281","92"
"440","elsevier.com","224,187","92"
"441","marriott.com","320,906","92"
"442","vkontakte.ru","365,953","92"
"443","usgs.gov","191,794","92"
"444","example.com","244,145","92"
"445","mhlw.go.jp","137,284","92"
"446","amazon.ca","175,705","92"
"447","indiegogo.com","215,417","92"
"448","groups.yahoo.com","297,779","92"
"449","gutenberg.org","153,871","92"
"450","outlook.com","195,549","92"
"451","pewresearch.org","188,594","92"
"452","howstuffworks.com","253,483","92"
"453","imgur.com","1,115,820","92"
"454","fda.gov","274,380","92"
"455","fifa.com","139,147","92"
"456","scientificamerican.com","243,370","92"
"457","psu.edu","263,667","92"
"458","thenextweb.com","164,774","92"
"459","parallels.com","571,657","92"
"460","cia.gov","132,881","92"
"461","ubuntu.com","179,801","92"
"462","espn.go.com","222,056","92"
"463","pexels.com","144,810","92"
"464","medicalnewstoday.com","171,068","92"
"465","feedproxy.google.com","753,609","92"
"466","eonline.com","172,442","92"
"467","answers.yahoo.com","186,148","92"
"468","daum.net","156,238","92"
"469","narod.ru","266,842","92"
"470","answers.com","213,628","92"
"471","tabelog.com","138,657","92"
"472","zdnet.com","236,083","92"
"473","xing.com","402,721","92"
"474","prnewswire.com","299,400","92"
"475","huawei.com","126,491","92"
"476","thedailybeast.com","200,047","92"
"477","foursquare.com","235,103","92"
"478","viagens.com.br","126,747","92"
"479","amazon.in","135,553","92"
"480","venturebeat.com","174,864","92"
"481","stuff.co.nz","134,001","92"
"482","excite.co.jp","484,052","92"
"483","wiktionary.org","239,710","92"
"484","dribbble.com","399,398","92"
"485","allrecipes.com","150,560","92"
"486","iubenda.com","187,383","92"
"487","csmonitor.com","165,840","92"
"488","chaturbate.com","121,848","92"
"489","marketwatch.com","277,285","92"
"490","udemy.com","146,726","92"
"491","intel.com","218,183","92"
"492","cbslocal.com","263,418","92"
"493","ndtv.com","149,314","92"
"494","sakura.ne.jp","362,896","92"
"495","cam.ac.uk","194,640","92"
"496","public-api.wordpress.com","172,974","92"
"497","mail.yahoo.com","170,212","92"
"498","searchenginejournal.com","261,939","92"
"499","behance.net","671,905","92"
"500","archives.gov","211,211","92"
